-19.45037899,-11.3792268,31.06745675,-27.64397146,3.469072538,53.00344381,-4.48850416,16.37332591,-18.17512947,-12.07343962,0.704047105
13.92492012,-13.95778214,7.727887211,-13.93348791,-11.78793652,13.53190631,-11.27073459,0.313954926,-13.42141608,-0.480081242,-5.642643683
4.596763766,-16.9396822,21.26984172,-14.27488514,-8.835389469,14.47698387,-5.956525271,-8.147645842,1.728331627,0.521607868,4.804652186
8.341175384,-5.603175963,4.684533013,-3.139122353,-19.18104683,15.04018406,-10.10440515,0.700622868,-8.393183357,7.167032433,9.711869554
10.49284905,-15.07348092,15.30489175,-4.550728113,-10.2488297,26.76511715,-15.55307092,9.401500049,-8.781085308,6.404480488,-5.096124542
2.66371694,-19.08344057,9.689554568,-19.0324299,-0.301375031,21.03854838,-2.607124162,7.328970341,-4.66607051,-2.426367743,9.958726518
10.29869675,-21.91899633,13.61366629,-6.556268105,-16.6912275,2.714281334,-12.45569884,27.77657706,-13.01519617,6.061206749,13.93426259
5.313224898,-7.177931097,19.74429903,-17.16156916,-0.219981688,14.16823254,7.274194466,8.796683709,-7.365593066,7.98619688,0.200028352
-3.925914131,-4.236241173,21.19647865,0.890113231,-10.68522094,11.4508589,-5.360003907,-0.817917777,-1.26981097,7.931257919,2.002196017
15.62376561,0.551188302,13.04159404,-7.302834251,7.053121347,3.531235616,5.069650554,9.406595525,-4.726561583,19.47253449,9.164500246
6.187573413,-14.37310567,-0.80671577,-9.112088803,-12.62682676,4.898530563,-1.181353793,13.33035712,0.561883347,-5.114610433,-0.013035092
17.33453646,-4.572336499,10.22088934,-4.971162634,-3.598472318,17.45076161,7.23029166,15.02561182,1.843712999,-4.662533391,3.294884876
2.13841942,-16.72830542,15.78121075,1.247850979,-22.49634015,6.702479253,-8.966397574,3.261579715,-12.98321129,0.388532026,9.47008816
0.341823653,-14.1919627,18.32358935,-3.035326077,12.92940005,3.399950728,-6.732261047,-0.963491358,-11.85130941,2.511445701,7.11757599
9.516688908,-7.19059167,15.86267611,1.297123821,-12.24271739,8.312354912,-2.565904685,20.91249174,-21.13207793,-1.162771472,11.99984041
-16.70455348,-3.227649193,9.390197581,-24.62751073,-15.96221844,16.49929688,-23.24686835,6.750701067,5.736809706,-14.82534089,3.439483236
-20.52242475,-10.30937133,5.358083467,-23.09809498,-7.511394977,15.79637923,-10.69704896,0.544416901,-9.76076916,8.458752944,9.698185279
26.90430886,-2.61323655,7.08600391,-2.933627897,-5.834783797,26.50378641,24.35660312,-2.233910817,-5.797410699,-17.23336362,19.12326117
-5.959423934,-16.76821866,6.436135518,-21.4512186,0.258466874,16.78968603,-0.419037032,-3.682923072,-9.630763143,15.7367995,11.15485054
2.019736459,-12.32045104,17.33486631,1.351273471,-13.96100277,13.7734587,1.386698665,15.3212101,-6.117295812,5.655482537,7.802719183
-10.04420295,5.109982113,19.97689247,-11.95397158,-14.04553108,16.47169838,-5.943807247,0.168292707,-0.508905587,-0.172642384,13.59735058
22.64937418,-4.424770023,18.59417389,-1.367619697,-12.62182097,17.7114691,-3.645819876,16.44703619,-0.076372906,-4.830321902,-11.48578147
13.07955701,-21.68993687,13.09100213,-11.42877794,-14.04148666,8.228180883,-14.85561865,8.858873411,-10.34206232,1.455162018,-0.782599716
5.330082988,-10.19709514,14.33392054,-5.316150174,-17.15262,18.31438326,-15.08736366,-0.336324977,-3.276431669,0.198701231,9.39396257
-0.928511127,-22.95080113,18.91332814,4.279605583,-11.79842462,10.34405159,-1.077824691,17.32533437,-10.4803982,9.934596289,10.53246011
7.039218922,-14.19384714,18.05512298,-16.63522219,2.093758665,32.70636702,-0.430253929,8.994538692,-1.397070561,-1.711707702,13.71286118
-5.194642417,-17.11659922,3.526258833,-9.626142521,-10.06279608,17.0291157,-10.33914067,21.16255177,-10.5915166,2.007689747,0.724486919
8.415388813,-11.17291978,35.80284538,0.32620215,-6.668745137,17.64243153,4.975741903,-2.422989787,-0.413698147,4.07893619,16.03930257
16.34753553,0.745159614,26.12255377,-23.38821114,-11.97061165,-3.562830751,-9.562342609,-2.47607293,-12.02548694,-5.240756306,13.62505607
